brain_roi	correlation
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7466968487277207
Occipital	0.7249015309000422
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7545328880629161
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7397792900047351
Occipital	0.7435760363987907
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7352169412248563
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7895271384596532
Occipital	0.8927449177834841
Occipital	0.8709193755255037
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7572596314239557
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8365671503537511
Occipital	0.868198653961394
Occipital	0.8752037854663318
Occipital	0.9213364353459311
Occipital	0.756891339482588
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7396421288627331
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7956374942033491
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7569278784871035
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7997442362684841
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7670612163560293
Occipital	0.7301428062242501
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7966460678666585
Occipital	0.8123348324245458
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7960584852048498
Occipital	0.8592706282626077
Occipital	0.7839163200188402
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.7867188048938276
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.8072186946313519
Fusiform	0.7204571949729728
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.8098675587285084
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.7199353409567989
Fusiform	0.7993248667686816
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.7433395970059181
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
Fusiform	0.0
