brain_roi	correlation
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7375499983283893
Occipital	0.7186126559702887
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7581369022621884
Occipital	0.0
Occipital	0.0
Occipital	0.7135129287177718
Occipital	0.7672104691914731
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7632978128897239
Occipital	0.7180961422810245
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7858958451979421
Occipital	0.0
Occipital	0.9258867658426029
Occipital	0.7565485075113418
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8893098454331934
Occipital	0.0
Occipital	0.7389897444703908
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7105881578227364
Occipital	0.0
Occipital	0.8913129205861768
Occipital	0.753972144001957
Occipital	0.0
Occipital	0.0
Occipital	0.7078556276347076
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.9627498820324669
Occipital	0.9105234218293968
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7536081230331719
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8327613599048542
Occipital	0.8629793434285806
Occipital	0.0
Occipital	0.7439470943173637
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7462025867670806
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7150023834438711
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7525040624850473
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7642461470259145
Occipital	0.0
Occipital	0.853696876382361
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7327176572314322
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7229120790798514
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7683405033556406
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.770992476465822
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7143221582211916
Occipital	0.80547530248416
Occipital	0.7572470814248148
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7472285158213892
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8613435117980047
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7521154603031938
Occipital	0.0
Occipital	0.724256942612498
Occipital	0.7517882814353671
Occipital	0.740805617756394
Occipital	0.7400147080680921
Occipital	0.725629950387628
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.9181746881979214
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.794291232895352
Occipital	0.8556005655704024
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7340212641281213
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.75970295017851
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7181337152503577
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7399554926493765
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7242388894313251
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7500800372829759
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7642372409809302
Occipital	0.717387502387911
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8001850335429977
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8639967376799617
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8271974359214664
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8667789491805884
Occipital	0.8861844740705135
Occipital	0.8773520771474632
Occipital	0.7324653367915231
Occipital	0.7550175878408447
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7699569711061619
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8844044997982535
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8170389878098918
Occipital	0.7706303905076333
Occipital	0.741336878867626
Occipital	0.0
Occipital	0.0
Occipital	0.715821943706527
Occipital	0.7916234502352616
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.725597226449679
Occipital	0.7837579367077315
Occipital	0.7376909143411254
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7908607236175879
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7125373843805722
Occipital	0.0
Occipital	0.0
Occipital	0.7265927832514603
Occipital	0.8106375700159988
Occipital	0.8367701711266734
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7187272266552234
Occipital	0.8367624494752233
Occipital	0.8323021970834286
Occipital	0.8763066956784096
Occipital	0.8461693511134523
Occipital	0.7910289900608772
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.709028322207252
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8264674201283575
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7708152389756063
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8013191364711412
Occipital	0.0
Occipital	0.9283509437778831
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7723799662621786
Occipital	0.7180779574878622
Occipital	0.7497027289708242
Occipital	0.8105541281544757
Occipital	0.7950106464093939
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7820006073736588
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7558329744342829
Occipital	0.8394444093882653
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7232460985064687
Occipital	0.8362922833047034
Occipital	0.9338202030258613
Occipital	0.8231706511803967
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8581790883637893
Occipital	0.7347681591917474
Occipital	0.7199940250917409
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7144145526185499
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.755613796070334
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7349038079945915
Occipital	0.7530084664593547
Occipital	0.8312355066295163
Occipital	0.7567170945085036
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7291212107040644
Occipital	0.767802470533258
Occipital	0.8415772002997004
Occipital	0.0
Occipital	0.852247985040241
Occipital	0.7986584419050775
Occipital	0.7729086732294735
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7598590994287582
Occipital	0.8902804410068352
Occipital	0.0
Occipital	0.0
Occipital	0.8841528886623212
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.9105493806482043
Occipital	0.8880721738248849
Occipital	0.7611976407261678
Occipital	0.7290837011276242
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.9297208394009501
Occipital	0.9391202305391964
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7298804246659731
Occipital	0.7569039084509429
Occipital	0.0
Occipital	0.0
Occipital	0.9116953368084026
Occipital	0.9366757478604688
Occipital	0.7891378987760811
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7481129185998624
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7909311920773944
Occipital	0.9327386672697722
Occipital	0.8475799060548957
Occipital	0.7094875655144203
Occipital	0.7519266116045166
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7879494291163536
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.788099660259587
Occipital	0.7420644294653429
Occipital	0.7902922755767282
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8047819697109054
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7501291209055534
Occipital	0.7567286515245369
Occipital	0.7105648458254712
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7192410336822436
Occipital	0.8016616246909736
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7231220784921659
Occipital	0.0
Occipital	0.82286148359979
Occipital	0.0
Occipital	0.0
Occipital	0.9216185159248961
Occipital	0.7410362995936683
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.799656155496331
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8299912788159567
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7577096063327695
Occipital	0.81509720111944
Occipital	0.0
Occipital	0.8573933354482401
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7469756819141791
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8873880052032542
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7946728581924375
Occipital	0.8284037967426555
Occipital	0.8035072348112817
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8158528993220012
Occipital	0.0
Occipital	0.0
Occipital	0.812555954017
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8167321950679006
Occipital	0.7557438344073102
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.8788229658636798
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.835685481306521
Occipital	0.884247237582229
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.7294373992300298
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
Occipital	0.0
